"","","i"
"","","I"
"l","",""
"","Section  36A  of the  Partition  Law  No.21  of 1977  as  amended  by  Act  No.17  of 1997",""
"","makes  provisions for any  party who  is  dissatisfied  with  an  order of the  Court  made",""
"","","I"
"","",""
"","under  Section  36  of the  said 
law.  That  is  to  say,  after  the  scheme  inquiry  under","I"
"","",""
"","Section  36  of the  Partition  Law  has  terminated,  an  aggrieved  party  is  granted  the","I"
"","right  by  virtue  of Section  36A  to  prefer  an  appeal  with  the  leave  of the  appellate",""
"","","f !"
"","court first had and obtained.","i"
"","The  order  of the  learned  District Judge  dated  29th  August  2000  has  only  fixed  the",""
"","","!"
"","matter for inquiry because there are two schemes of partition before Court.  I do not",""
"","","1"
"","hold the view that the stage stipulated in Section 36 of the Partition Law (the scheme",""
"","","j"
"","reached  because  as 
I  said  earlier  there 
is  no  confirmed 
final 
inquiry)  has  been",""
"","scheme  of partition as  yet in  the case.  It is  only after that stage  has  been  traversed","I"
"","","I"
"","that a party is  vested  with a right of appeal  but of course such  party has to seek and",""
"","obtain leave in the first instance.",""
"","I have to observe that the 1st Defendant was  ill  advised to prefer an  appeal  from the",""
"","order of the  learned  District Judge  dated  29th  August  2000 when there was  no  right",""
"","","J"
"","","t"
"","","f"
"","of appeal  available  to  him  and  this  matter has  gone  on  in  this  court since  the  year",""
"","2000 under the misnomer final appeal without any end  in  sight to this litigation and",""
"","this  displays 
the  sorry  state  of  how  a  misconception  of  remedies  can 
result 
in",""
"","","f"
"","inordinate delays and procrastination.","!"
"","","l"
"","Hence  this appeal  has  no  merit and  should  be  dismissed.  Furthermore,  I would  hold",""
"","that the  order made  on  29th  August  2000  is  not a final  order which  has  determined",""
"","the rights of parties.  It is  an  interim order fixing a date for inquiry but an  error made",""
"","in  that  inquiry  will  give  rise  to  a  leave  to  appeal 
in  terms  of Section  36A  of  the",""
"","Partition Law.",""
"","11",""
