"","sustain  the  weight,  but  three stranded  together may be quite of sufficient","","","","","",""
"","strength.”","","","","","",""
"In the appeal under consideration, it is clear that the deceased had died due to","","","","","","",""
"strangulation and the JMO has confirmed that fact. Her body was found in the","","","","","","",""
"compound where the appellant lived with his wife and parents and it was found","","","","","","",""
"about 38 meters away from the house in a ditch.","","","","","","",""
"There  is  no  eye  witness  account  to  suggest  that  it  was  the  appellant  who","","","","","","",""
"strangulated the deceased. Therefore, it is correct to argue that the prosecution","","","","","","",""
"has  relied  on  circumstantial  evidence  to  establish  the  charge  against  the","","","","","","",""
"appellant.","","","","","","",""
"It  was","the  contention  of","the","learned  Counsel","for","the  appellant","that","the"
"prosecution has relied on the last seen theory to fix the appellant to the crime.","","","","","","",""
"In other words, the prosecution has relied on the evidence that the deceased was","","","","","","",""
"last seen going away in the company of the appellant and  her dead body was","","","","","","",""
"found later in the compound where the appellant lived.","","","","","","",""
"It  was  the  argument  of  the  learned  Counsel  that  in  order  to  prove  a  charge","","","","","","",""
"against an accused person based on the last seen theory, it is incumbent upon","","","","","","",""
"the prosecution to fix the exact time of death of the deceased.","","","","","","",""
"The learned Counsel relied on the case of The King Vs. Appuhamy 46 NLR 128,","","","","","","",""
"which reads thus;","","","","","","",""
