"",":Isuru  Somadasa  with Aruna Chithrananda  De  Silva  for Olst  and  Q3 rd"
"Defendants Respondents",""
"Kirtisinghe -
J",""
"The  Plaintiff Petitioner has filed this application for Restitutio -","in -Integrum to set"
"aside/  Vacate 
the  settlement  recorded  on  13.03.2018  in","the  District  Court  of"
"Tangalle  and  restore the parties to the status quo ante or in  the alternative to set",""
"aside/ vacate  the  settlement  pertaining  to  the  additional  condition  recorded  on",""
"that day.",""
"The  Petitioner was the Manager of the two schools managed  by the 1st Respondent",""
"society and  2,3  and  4 Defendants Respondents were the President, Secretary,  and",""
"Vice  President of the 1't Respondent society.  It is the case of the Petitioner that the",""
"Respondents  had  made  an  attempt to  hold  the  Annual  General  Meeting  of the",""
"society  with  the  participation  of  a  group  of  people  who  had  been  granted  the",""
"membership  of  the  society  unlawfully 
in","the  previous  year.  Thereafter 
the"
