"J ';",""
"!",""
"","The  trial  Court opted  to  accept  the complainant's  and  other Police"
"i",""
"i",""
"","witnesses  evidence  as  truthful  and  reliable  account  of  the  facts  in  issue."
"",""
"i E","The 
trial  Court, 
in  believing  his  evidence,  particularly  considered  his"
"","limited  opportunity  to  have a  formal  education on his  admission that he"
"",""
"~ I","only  studied  up  to  grade  8. 
The  complainant  has  admitted  that  due  to"
"J","lapse of time certain incidents have faded from his memory and this is the"
"j",""
"!",""
"","first 
time  he  had  given  evidence 
in  a  Court  of  Law.  He  seemed  a"
"I",""
"1",""
"!",""
"",""
"I","disinterested  witness,  and  had  not  realised  the  tactical  approach  of  the"
"!",""
"","bribery officers in not giving the bribe at the Police Station itself when they"
"1",""
"",""
"1","met  the  1st  Appellant  after  Court  case  was  over. 
His  understandable"
"1",""
"1",""
"",""
"I","perplexity over the questioning as to  his failure  to  give the bribe to the 1st"
"","Appellant at that first opportunity as instructed, had resulted  in the attack"
"1",""
"i",""
"",""
"!","on his evidence on probability."
"j",""
