"\ ,",""
"","IS 
information  and 
the  complainant 
therefore  due 
to  an 
instance  of"
"j",""
"1",""
"J",""
"","miscommunication between them."
"1",""
"",""
"I i","However,  the fact  remains  that there  was  direct evidence  provided 
by  the  complainant  and  the  officers  of  the  Commission  before  the  trial"
"I",""
"i",""
"","Court  in  relation  to  the  alleged  acts  of  solicitation  and  acceptance  of  a"
"","bribe.  Both the Appellants challenge the credibility of that direct evidence."
"1","The  submissions  of  the  1st  Appellant  that  the  complainant's  evidence  in"
"",""
"I","relation  to  the  initial  solicitation  that he  could  not remember  it  properly"
