"","• . ,","","","","","","","",""
"I ,""","","","","","","","","",""
"","","In","view","of","the","considerations  mentioned","in","the","preceding"
"","","paragraphs,  we  are  of  the  considered  opinion  that  the  there  is  no  valid","","","","","","",""
"","","reason  to  ""upset  trial  findings  of fact  that  have  evidentiary  support""  and  for","","","","","","",""
"","","that  reason  the  appeal  of  the  1st  and  2nd  Appellants  are  dismissed  by","","","","","","",""
"","","affirming the conviction and sentence imposed on them.","","","","","","",""
"","","","The relevant High Court is directed to comply with the provisions of","","","","","",""
"","","Section 303(4) of the Code of Criminal Procedure Act No. 15 of 1979.","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","DEEP ALI WITESUNDERA, T.","","","","","","",""
"","","","I agree.","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","","","","","21"
