"inquired into the complaint;  and consequently, decided to  refund the said  amount to","","","","","","",""
"the 7th Respondent which the Petitioner asserts that the inquiry against the Agent was","","","","","","",""
"conducted only as an internal inquiry to clear its name and to maintain a good name in","","","","","","",""
"the industry.","","","","","","",""
"Subsequent","to","refunding  of","the","said","sum,","the  7th  Respondent,  had","initiated"
"proceedings  under  the  Right  to  Information  Act,  No.  12  of  2016,  and  noticed  the","","","","","","",""
"Petitioner, which the Petitioner had ignored. Thereafter, the 7th Respondent made an","","","","","","",""
"appeal  to  the 1st  Respondent,  the Right to  Information  Commission,  to ascertain  the","","","","","","",""
"particulars of the inquiry held by the Petitioner as an internal inquiry against its Agent","","","","","","",""
"on the complaint made by the 7th Respondent. Consequently, the 1st Respondent upon","","","","","","",""
"noticing the Petitioner to appear before it embarked on an inquiry. At the said inquiry,","","","","","","",""
"the Petitioner was represented by an Attorney-at-Law.","","","","","","",""
"At","the  very  outset  of  the","","inquiry,  a  preliminary  objection  was  raised  as","","","","to 
the"
"maintainability  of  the  appeal  lodged  by  the  7th  Respondent  on  the  basis  that  the","","","","","","",""
"Petitioner is neither a part of the Government nor a public company nor is it engaged","","","","","","",""
"in  any  business  with","","","the  Government.  After  hearing","","","","the  preliminary  objections"
"followed by the written submissions filed by the parties, the 2nd to 6th Respondents by","","","","","","",""
"the  impugned  order  dated  30.05.2024  have  rejected  the  preliminary  objections  and","","","","","","",""
"directed  to  inquire  further  into  the  appeal  lodged  by  the  7th  Respondent.  The  said","","","","","","",""
"order is marked as P12, annexed to the Petition.","","","","","","",""
