".M.G.H. KULATUNGA, J",""
"","1.  The petitioner is seeking writs in the nature of certiorari and mandamus,"
"","primarily seeking a writ of mandamus directing the 1st respondent for a"
"","divesting Order under Section 39A of the Land Acquisition Act No. 09 of"
"","1950 (hereinafter referred to as ‘the Act’). The original vesting Order was"
"","in respect of a land in extent of 1 rood and 20 perches depicted in Plan"
"","No.181,  dated  13.11.1981,  prepared  by  Licensed  Surveyor  Aelian"
"","Rajapakse. The original vesting Order in terms of Section 38A of the Act"
"was  published","in  Gazette  Notification  bearing  No.  221/3,  dated"
"29.11.1982.",""
