"Article 138(1) of the Constitution, as it stands currently, reads as follows:",""
"‘138(1): The Court of Appeal shall have and exercise subject to the provisions of",""
"the  Constitution or  of  any  law, an  appellate  jurisdiction  for  the  correction  of  all",""
"errors in fact or in law which shall be committed by the High Court, in the exercise",""
"of its appellate or original jurisdiction or by any Court of First Instance, tribunal",""
"or other institution and sole and exclusive cognizance, by way of appeal, revision",""
"and restitutio in integrum, of all causes, suits, actions, prosecutions, matters and",""
"things  of  which  such  High  Court,  Court  of  First  Instance,  tribunal  or  other",""
"institution may have taken cognizance: (emphasis added)",""
"Provided that no judgement, decree, or order of any Court shall be revised or varied",""
"on  account  of  any  error,  defect  or  irregularity,  which  has  not  prejudiced  the",""
"substantial rights of the parties or occasioned a failure of justice.’",""
"In  the  case  of  Gunawardane  and  others  v.  Muthukumarana  and  others9  (S.C.)",""
"Aluwihare  J., 
interpreted  Articles  138  and  154  P  (3)  of 
the  Constitution","in"
"conjunction with the High Court of the Provinces (Special Provisions) Act, No. 19",""
"of  1990.  His  Lordship  held  that  despite  the  removal  of  the  Court  of  Appeal's",""
"appellate jurisdiction over decisions of the Provincial High Court and the granting",""
"of  a  right  of  appeal  to  the  Supreme  Court  under  section  9  of  the  Act,  did  not",""
"eliminate  or  undermine  the  Court  of  Appeal's  revisionary  jurisdiction  over  such",""
"decisions.",""
"The High Court of the Provinces (Special Provisions) (Amendment) Act No. 54 of",""
"2006 similarly provides in section 5C (1) that appeals from the District Court to the",""
"High  Court  confer  a 
right  of  appeal 
to 
the  Supreme  Court.  Therefore,","the"
"aforementioned judgment of the Supreme Court should apply equally to the Civil",""
"Appellate  High  Courts  as  well.  Consequently,  under  Article  138(1)  of","the"
