"contradiction was never explained by the Petitioner to this Court.  This Court observes","","","",""
"that once again the Petitioner has failed to come to Court with clean hands and further,","","","",""
"he has attempted to misrepresent and mislead the Court.","","","",""
"T","he Police Commission has replied to the appeal P3 by P4 a letter dated 12.01.2024 and","","",""
"rejected the appeal on the basis that the appeal was inconsistent with the provisions set","","","",""
"out in Gazette No. 2345/45 dated 16.08.2023. Thereafter, the Petitioner has sent another","","","",""
"appeal  to  the  DIG,  Ampara  division marked  as  P5 whereby  he  has  informed  that  on","","","",""
"01.01.2023  the  Petitioner’s  wife  had  fallen  ill,  and,  therefore,  he  could  not  attend  to","","","",""
"work. In the said appeal, the Petitioner does not take up the position that he could not","","","",""
"attend to work due to the illness of his child or the father. This contradiction too was","","","",""
"never  explained  to  this  Court.  By  document  marked  as  P6  the  Officer-in-Charge  of","","","",""
"Thirukkovil  Police  Station  had","replied","to","the  Petitioner  stating","that  he  cannot"
"recommend  the  appeal  of  the  Petitioner  as  per  the  facts  that  have  been  revealed","","","",""
"pertaining to his appeal.","","","",""
"T","he  Petitioner  thereafter,  had  appealed  to  the  IGP  by  letters  marked  as  P8  and  P9","","",""
"interestingly in the said appeal the Petitioner had taken up another stance to explain his","","","",""
"absence  and  had  said  that  due  to  a  personal  reason  he  had  to  go  to  his  house  on","","","",""
"01.01.2023 while he was on night duty and he had failed to report to work  until the","","","",""
"vacation of post letter was issued to him. This letter has been followed up by another","","","",""
"letter to the IGP dated 31.01.2024 marked as P9 and an appeal to the National Police","","","",""
"Commission  marked  as  P10.  However,  the  Discipline  and  Conduct  Division  of  the","","","",""
"Police Headquarters had replied to the Petitioner by its letter dated 30.10.2024 marked","","","",""
"as P11 and stated that as his appeals have already been dismissed, they were not in a","","","",""
"position to accept any further appeals.","","","",""
"I
mpugned grounds","","","",""
"T","he only ground the Petitioner relied on to impugn the vacation of post letter was on","","",""
"the premise that as a result of the vacation of post letter the Petitioner was suffering","","","",""
"financial difficulties. Though the Petitioner has pleaded that the Respondents have acted","","","",""
"contrary to Gazette No. 2345/45 dated 06.08.2023 and sent him on vacation of post, by","","","",""
"acting  in  an  arbitrary,  capricious  and  mala  fide  manner  and  further  in  violation  of","","","",""
"principles  of  natural  justice.  The  Petitioner  has  failed  to  establish  any  of  the  said","","","",""
"allegations  before  this  Court.  In  the  view  of  this  Court,  the  Petitioner  has  failed  to","","","",""
"demonstrate that in sending the letter marked as P2 the Respondents have acted in an","","","",""
"arbitrary, capricious and mala fide manner, further in violation of principles of natural","","","",""
"justice,","","","",""
"","","5","",""
