"1.","J.J. Rathnaşiri,"
"","Secretary,"
"","Ministry of State Services, Provincial"
"","Councils and Local Authorities,"
"","Independent Square,"
"","Colombo 07."
"1A. Mr. K.D.N. Ranjith Asoka,",""
"","Secretary,"
"","Ministry of Public Administrattion,"
"","Home Affairs, Provincial Councils and"
"","Local Government,"
"","Independent Square,"
"","Colombo 07."
"2.","C. Anuradha Herath,"
"","Director,"
"","National Secretariat for Persons with"
"","Disabilities,"
"","1st Floor, Sethsiripaya (Stage II),"
"","Battaramulla."
"2A. Mrs. Jayamali C Wickramaarachchi,",""
"","Director,"
"","National Secretariat for Persons with"
"","Disabilities,"
"","1st Floor, Sethsiripaya (Stage II),"
"","Battaramulla."
"3.","Attorney General,"
"","Attorney General's Department,"
"","Colombo 12"
"","Respondents- Respondents"
