"registered  owner  of the  vehicle  (hereinafter  referred  to  as","'the  appellant')  gave"
"","evidence in the said inquiry. The Learned Magistrate confiscated the vehicle by the"
"order dated 28.08.2013.",""
"Being  aggrieved  by 
the  said  order,","the  appellant  preferred  an  application  for"
"revision to the Provincial High Court ofWayamba Province holden in Chilaw. The",""
"","Learned  High  Court  Judge  dismissed  the  said  application  by  the  order  dated"
"26.01.2015.",""
"Being aggrieved by the said dismissal, the appellant preferred this appeal.",""
"The  Learned  Counsel  for  the  appellant  submitted  following  grounds  of appeal  in",""
"written submissions;",""
