"","Considering above,  I  am of the view that the Learned Magistrate erred in  coming","","","","",""
"","to the conclusion that the appellant had not proved precautions taken by her, to the","","","","",""
"","satisfaction of Court and it clearly caused a miscarriage of justice. I am of the view","","","","",""
"that","it  was  an  exceptional  circumstance","for","the  High  Court","to","invoke","the"
"","revisionary powers,  but the Learned High  Court Judge  failed  to observe the  error","","","","",""
"on the part of the Learned Magistrate.","","","","","",""
"","Therefore  I  decide  to  set  aside  the  order of the  Learned High  Court Judge  dated","","","","",""
"","26.01.2015  and  confiscation  order of the  Learned Magistrate  dated  28.08.2013.  I","","","","",""
"","order the vehicle to be released to the appellant.","","","","",""
"Accordingly the appeal is hereby allowed.","","","","","",""
