"","JUDGMENT","","","","",""
"P. Kumararatnam. J,","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) along with 1st and 3rd accused were indicted for committing the","","","","","",""
"murder of Warnakulasuriya Joseph Rohan Fernando on 12/07/2008 which","","","","","",""
"is an offence punishable under Section 296 of the Penal Code.","","","","","",""
"After a non-jury trial, the Learned High Court Judge has found the Appellant","","","","","",""
"guilty  of  the  charge  and  sentenced  him  to  death  on  29/02/2016.  The","","","","","",""
"Learned High Court had acquitted 1st and 3rd accused from the charge. The","","","","","",""
"prosecution had called five witnesses and marked productions P1-6 at the","","","","","",""
"trial.  The  Appellant  along  with  the  1st  and  3rd  accused  had  made  dock","","","","","",""
"statements and closed their case.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned  President’s Counsel for the Appellant informed this court that","","","","","",""
"the Appellant has given consent to argue this matter in his absence due to","","","","","",""
"the  Covid  19  pandemic.  Also,  at  the  time  of  argument  the  Appellant  was","","","","","",""
"connected via zoom platform from prison.","","","","","",""
"Background of the Case","","","","","",""
"In this case the deceased was the owner of the Melgahawatte Coconut Estate.","","","","","",""
"PW1 and PW2 are husband and wife who worked under the deceased at that","","","","","",""
"time, and they were provided with accommodation in the same estate.","","","","","",""
"According  to  PW1,  she  had  worked  as  a  domestic  maid  at  a  house.  Her","","","","","",""
"husband PW2, worked as a labourer. On the day of the incident when PW2","","","","","",""
"returned home, his son was not to be seen. PW1 had told PW2 that their son","","","","","",""
"had gone to the Appellant’s house for play. After hearing this, PW2 had gone","","","","","",""
