"k)  Grant  and","issue  a  mandate","in  the  nature  of  a  Writ  of  Mandamus"
"","directing  the  1St  Respondent  the  Hon'  Minister  of  Sports  and/or  2nd",""
"","and/or  6th  Respondents  to  give  directions  to  such  interim  committee  to",""
"","declare a proper and lawful electoral list and or call for and to accept the",""
"","nominations  and  to  hold  an  election  and  declare  the  results  thereof",""
"","strictly  acting  in  terms  of  the  Sports  Law  No  25  of  1973  and  the  Rules",""
"","and Regulations made there under and as per the mandatory provisions",""
"","that  contain  in  the  constitution  of  the  Netball  Federation  of  Sri  Lanka",""
"and the law,","",""
"l)  Grant  punitive  damage  against  the  Respondents  commensurate  with","",""
"","their respective wrong doing or misdeeds,",""
