"","C.A. WRIT","00440-19"
"10.","Victoria Lukshmi",""
"","President – Netball Federation of Sri",""
"","Lanka",""
"","No. 9, Philip Gunawardena",""
"","Mawatha,",""
"","Colombo 07.",""
"11.","T.M.P Kumarihamy",""
"","Vice President – Netball Federation",""
"","of Sri Lanka",""
"","No. 9, Philip Gunawardena",""
"","Mawatha,",""
"","Colombo 07.",""
"12.","Champa Gunawardena",""
"","General Secretary – Netball",""
"","Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena",""
"","Mawatha,",""
"","Colombo 7.",""
"13.","Sumitra Wanasinghe",""
"","Assistant Secretary – Netball",""
"","Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena",""
"","Mawatha, Colombo 07.",""
"14.","Padmini Horanage",""
"","","Treasurer – Netball Federation of Sri"
"","Lanka",""
"","No. 9, Philip Gunawardena",""
"","Mawatha,",""
"","Colombo 7.",""
"15.","Hiranthi Senanayake",""
"","Assistant Treasurer – Netball",""
"","Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena",""
"","Mawatha,",""
"","Colombo 7.",""
"","","Respondents"
"","","3"
