"","C.A. WRIT","00440-19"
"3.     M. Yamuna Perera","",""
"","President – Interim Committee",""
"","Netball Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena Mawatha,",""
"Colombo 7.","",""
"4.     Ranjith Wimalasuriya","",""
"","Secretary – Interim Committee",""
"","Netball Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena Mawatha,",""
"Colombo 07.","",""
"5.     E. D. A. Lakmali Edirisinghe","",""
"","Treasure – Interim Committee",""
"","Netball Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena Mawatha,",""
"Colombo 07.","",""
"6.     Shermal Fernando","",""
"","Director General – Department of",""
"Sports Development","",""
"","No. 9, Philip Gunawardena Mawatha,",""
"Colombo 07.","",""
"7.     I. M. Abeyratne","",""
"","President – Election Committee",""
"","Netball Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena Mawatha,",""
"Colombo 7.","",""
"8.     Sunil Jayaweera","",""
"","Member – Election Committee",""
"","Netball Federation of Sri Lanka",""
"","No. 9, Philip Gunawardena Mawatha",""
"Colombo 7.","",""
