"","The learned District Judge has analyzed all the material points of the evidence in  his",""
"","judgment.  I am  unable to doubt that the  possession  of 2nd  Defendant satisfies the",""
"","indicia connoted in the above pronouncements.",""
"","In  a  nutshell  the  legal  battle  between  the  half-brothers  boiled  down  to a contest",""
"","between  ""paper title"" and  ""prescriptive title"". Though  the  Plaintiff relied  on  paper",""
"","title  from  his  father,  the  2nd  Defendant's  prescription  has  overwhelmingly  been",""
"","established  over  the  paper  title.  This  position  has  been 
rightly  decided  by  the",""
"","learned  District Judge,  who  has  also  gone  into the  question  of devolution  of title",""
"","and  the  persons  who  are  entitled  to the  buildings  and  plantations.  In  this  regard,",""
"","","1"
"","","i"
"","the learned Judge  has considered the oral evidence as well as the surveyor's report.",""
"","","I"
"","Though  the  3rd  Defendant  had  raised  an  issue  (issue  No.7)  as  to 4  perches  of land",""
"","and  plantations,  he  has  not  led  any  evidence  to  prove  his  claim.  Accordingly,  the",""
"","","l i"
"","trial Judge has decided that the 2nd  Defendant is only entitled to the corpus and the",""
"","improvements  have  also  been  decided  in  his  favour  as 
rights  to  plantations  and",""
"","there are no other claims against his.","\"
"","In  the circumstances  I hold  that the  learned  District Judge's  conclusion to allot the",""
"1","",""
"","corpus  and  the  plantations  standing  thereon  in  favour  of the  2nd  Defendant  is  a",""
"i","",""
"j","",""
"","",""
"{","I  do  not  opine  that  this  finding 
correct  finding  which  is  supported  by  evidence.",""
"","",""
"i","having 
regard 
to 
the  evidence  and  conclusions 
thereon 
is  capable  of  being",""
"I","",""
"","",""
"I 1","I  affirm  the  judgment  of  the  trial  Judge  and 
impugned  or  faulted.  Accordingly",""
"","dismiss this appeal with costs.",""
"I","",""
"i","",""
"I I","",""
"","Judge of the Court of Appeal",""
"I I","",""
"I","",""
"","10",""
"\","",""
"1","",""
"1","",""
"I","",""
