"in the Circular No. 1of 2013 with effect from the date of the said circular. The","",""
"learned  Counsel  for  the  Petitioner  has","informed  this  Court  that  he","is  not"
"pursuing  the  reliefs  prayed  for  in  paragraphs  C  and  F  of  the  prayer  to  the","",""
"amended petition.","",""
"F","or the aforesaid reasons we refuse to grant the reliefs prayed for in paragraphs",""
"A, B and D of the prayer to the amended petition and dismiss the application of","",""
"the Petitioners without costs.","",""
"","","Judge of Court of Appeal"
"Mayadunne Corea – J.","",""
"I Agree","",""
"","","Judge of Court of Appeal"
"11","",""
