"","he appellant has opted to challenge the order dated 25.10.2018 by the learned judge of the"
"High Court of Kurunegala, by appealing to this Court.",""
"The grounds of appeal are as follows;",""
"(i)","The learned Judge of the High Court and the learned Magistrate failed to recognize"
"","that degree of precautions taken by the appellant and the owner of vehicle and"
"","erred  concluding  that  the  appellant  has  failed  to  sufficiently  show  cause  in  the"
"","confiscation inquiry."
"(ii)","The learned Magistrate and the learned High Court judge failed to consider the"
"","fundamental provisions of law as contained in the Forest Ordinance. That is, in the"
"","event the owner of the vehicle was aware of the offence he would be have been"
"","charged under Section 25 (3) of the ordinance."
"","Page 2 of 18"
