"Vide Pages 4 and 5 of the Magistrate Court Proceedings dated 13.07.2018 is as follows;",""
"ප්‍ර",":  අෙ  දින  ඩමන්න  ඩේ  වැඩේ  කරන්ඩන්  අහවලාඩේ  වැලි  අදින්ඩන්  අහවලාඩේ  කියා"
"","ෙැනුවත් කරලාෙ අරඩගන යන්ඩන්?"
"උ",":  එඩහම කියලා තමා අරන් යන්ඩන්."
"ප්‍ර",":  එඩහම ඩකඩනකුඩේ වැ කට ගියාට පසු තමුන් ඒ ගැන ඩ ායා බලනවෙ?"
"උ",":  ඩමාහුඩගන් අහලා බලනවා."
"ප්‍ර",":  ප්‍රියන්ත කියනවානේ ඩකඩනකුඩේ ගඩ ාල් අෙ අදිනවා කියා, ඒ  ේබන්ධඩයන් තමුන්"
"","ඩ ායා බලනවාෙ?"
"උ",":  ඩ ායා බලනවා."
"ප්‍ර",":  ඩකාඩහාමෙ?"
"උ",":  වි ්තර අහලා බලනවා."
"ප්‍ර",":  ඒ අහන්ඩන් ප්‍රියන්තඩගන්?"
"උ",":  ඔව්."
"ප්‍ර",":  උොහරණයක් ගත්ඩතාත් පියො ඩේ ගඩ ාල් අදින්න යනවා කියලා කියනවා. තමුන් ඒ"
"","පියො  කියන පුද්ගලයාඩගන් ඩ ායා බලනවාෙ?"
"උ",":  ලඟ අහල පහල එකක් නේ ඩ ායා බලනවා. දුර එකක්නේ බලන්ඩන් නැහැ."
"ප්‍ර",":  එො ෙවඩ ් ඩමානවට අරඩගන යනවාෙ කියා ගිඩේ?"
"උ",":  නිකවැරටිඩේ ගඩ ාල් අදින්න."
"ප්‍ර",":  කාට ඩේන්නෙ කියා ෙන්ඩන් නැහැ?"
"උ",":  පිළිතුරු නැහැ."
"ප්‍ර",":  ඒ  කියන්ඩන්  තමුන්  ප්‍රියන්තට  ඕනෑ  ඩෙයක්  කර  ගන්න  ඩලාරිය  ඩෙන  එකඩන"
"","කරන්ඩන?"
"උ",":  එඩහම ඩෙන්ඩන් නැහැ. වි ්තර ඩ ායා බලනවා."
