"It is very clear from the aforementioned judgements that the revisionary jurisdiction should","","","","","",""
"be  exercised  with  due  diligence  and  utmost  care  only  where  a  miscarriage  of  justice  has","","","","","",""
"occurred consequent to the order made by the lower court. Thus, the courts of law, which are","","","","","",""
"vested  with","the","revisionary","jurisdiction,  always","stress","the","submission  of  exceptional"
"circumstances.","","","","","",""
"In  the  case  of  Dharmaratne  vs  Palm  Paradise  Cabanas  2004  (3)  SLR  24,  it  was  held  by  His","","","","","",""
"Lordship Justice G. Amaratunga that;","","","","","",""
"","""Existence of exceptional circumstances is the process by which the court selects the","","","","",""
"","cases in respect of which the extraordinary method of rectification should be adopted,","","","","",""
"","if such a selection process is not their revisionary jurisdiction of this Court will become","","","","",""
"","a gateway of every litigant to make a second appeal in the grab of a revision application","","","","",""
"","or to make an appeal in situation where the legislature has not given a right of appeal"".","","","","",""
"At  the  same  time  these  exceptional  circumstances  should  be  of  such  nature  that  it  would","","","","","",""
"shock the conscience of the court.","","","","","",""
"In the case of Jayakodige Punchirathna Banda Vs Attorney General CA (PHC) APN 119/2016","","","","","",""
"decided on 01.11.2017, it has been held that;","","","","","",""
"","""The Petitioner has not at any point alleged that the impugned judgement is illegal,","","","","",""
"","irregular, capricious or arbitrary. In such an event where the petitioner fails to point","","","","",""
"","out  there  that  the  judgement  that  is  being  challenged  to  be  illegal,  the  revisionary","","","","",""
"","jurisdiction cannot be revoked"".","","","","",""
"The learned High Court judge has addressed her mind to consider whether the petitioner has","","","","","",""
"presented  any  exceptional  circumstances  to  invoke  the  revisionary  jurisdiction  of  the  High","","","","","",""
"Court and after a careful analysis has come to the finding that, the petitioner has failed to","","","","","",""
"submit any exceptional circumstances which would warrant the intervention of the High Court","","","","","",""
"by way of Revision.","","","","","",""
