"is bad in law because as the Owner of the Vehicle was not charged under section 25(2) and",""
"25(3) of the Forest Ordinance.",""
"Section 25 of Forest Ordinance is as follows;",""
"25. (1)","The  breach  of  any  of  the  provisions  of,  or  regulations  made  under,  this"
"","Chapter  shall  constitute  an  offence  punishable,  except  as  hereinafter"
"","provided, by a fine not exceeding one thousand rupees, or by imprisonment"
"","which may extend to six months:"
"","Provided that any such regulation may, within the above limits, prescribe any"
"","punishment, or maximum or minimum punishment, for the breach of all or"
"","any of the provisions thereof;"
"","Provided, further, that offences under this Chapter shall be punishable by a"
"","fine  not  exceeding  two  thousand  rupees,  or  by  imprisonment  which  may"
"","extend to one year in cases where the offences are committed after sunset"
"","and before sunrise, or after the offender shall have made preparations for"
"","resistance 
to 
lawful  authority,  or 
if 
the  offender  has  been  previously"
"","convicted of any offence under this Ordinance."
"(2)","Notwithstanding  anything  in  the  preceding  provisions  of  this  section,  any"
"","person who transports timber, within, into or out of any specified local area"
"","in contravention of any regulation made under section 24 (1) shall be liable"
"","on conviction to imprisonment for a period which may extend to five years:"
"","Provided that where the person so convicted proves to the satisfaction of the"
"","court  that  the  timber  in  respect  of  which  the  offence  was  committed  is"
"","private  property,  he  shall  be  liable  to  a  fine  not  exceeding  one  thousand"
"","rupees or to imprisonment which may extend to six months."
"(3)","Any person who abets the commission of an offence specified in this Chapter,"
"","or causes any such offence to be committed shall also be guilty of an offence"
"","and shall on conviction be liable to the same punishment provided for the"
"","offence."
