"Observation:","","","",""
"The  Judgment  of  the  Supreme  Court  in  Application  bearing  No.","","","",""
"SC.FR. No. 304/2011 (P2A), reads as follows;","","","",""
"","“In  terms  of  the  settlement,  the  2nd  Respondent  (Minister  of","","",""
"","Transport)  has  no  objections  in  permitting  the  Commissioner","","",""
"","General of Motor Traffic to register the business Vehicle Lanka","","",""
"","Private  Limited,  the  1st  Petitioner  in  this  case,  in  terms  of","","",""
"","section 72 of the Motor Traffic (Amendment) Act No. 08 of 2009.","","",""
"","This  is  in  accordance  with  the  policy  decision  taken  by  the","","",""
"","Ministry  of  Transport,  the  2nd  Respondent.  Furthermore,  in","","",""
"","terms of the policy decision taken by the Ministry, it is agreed","","",""
"with","the  Petitioners","that","the  Ministry,  namely","the  2nd"
"","Respondent,  is  to  direct  the  Commissioner  General  of  Motor","","",""
"","Traffic  to  register  2250  vehicles  including  the  vehicles  that","","",""
