"","77.K.D. Susanthi",""
"","All of",""
"","C/o.  Department of Labour,",""
"","Labour Secretariat, Narahenpita,",""
"","Colombo 5.",""
"","78.University of Ruhuna,",""
"","Mat;,,~ra.",""
"","79. Registra r,",""
"","University of Ruhuna,",""
"","Matara.",""
"","80.Hon. Attorney General,",""
"","Attc..·rney General's Department,",""
"","Colombo 12.",""
"","Respondents",""
"Before:","P.  Padman Surasena, J/ President of the Court of Appeal",""
"","Arjuna Obeyesekere, J",""
"Counsel:","D.H.Siriwardena for the Petitioners",""
"","","Ms.  Ganga  Wakishtaarachchi,  Senior State  Counsel  for the"
"","Respondents",""
"","th",""
"Supported on:","25
July 2018",""
"Decided on:","1ih October 2018",""
"","","5"
