"","•","","","","","","","","",""
"","","","","","2","","","","",""
"","",",","","","","","","","",""
"","","","cash  bail  with","two  sureties","acceptable","to","the  Learned  Magistrate  of","","",""
"","","","","","","","","","",""
"l","","","Baddegama.  Registrar","is  directed","to","convey","this","bail  order","to","the"
"J","","","","","","","","","",""
"","","","","","","","","","",""
"I","","","Magistrate's  Court of Baddegama.","","Petitioner is  ordered","","","","not to  interfere",""
"","","","","","","","","","",""
"I ,","","","with the witnesses.","","","","","","",""
"I","","","","","","","","","",""
"!","","","","","","","","","",""
"!","","","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","L.U.  JAYASURIYA, J.","","","","","","",""
"","","","I  agree.","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","Vk.gj-","","","","","","",""
