"","","","4","","","",""
"Housing  Development","","","Authority2,  Wannigama","","v.","","Incorporated"
"Council of Legal Education3, Janak Housing (Pvt) Ltd v. UDA4, Credit","","","","","","",""
"Information  Bureau  of  Sri  Lanka  v.  Messrs  Jafferriee  &  Jafferjee","","","","","","",""
"(Pvt) Ltd5)  The petitioner manifestly fails in this requirement.","","","","","","",""
"On  the  other  hand,  the  petitioners  cannot  say  that  they  had  a","","","","","","",""
"legitimate  expectation  that  no  fence  would  be  erected  along  the","","","","","","",""
"boundary of the shopping complex from the Devalaya side.","","","","","","",""
"The  alleged  legitimate  expectation  is  basically  founded  upon  Plan","","","","","","",""
"P4.  P4 is not a complete Plan, and, in any event, it is, at best, not","","","","","","",""
"a  Ground  Plan  as  the  petitioners  seem  to  suggest,  but  a  Building","","","","","","",""
"Plan.  In a Building Plan boundaries are not shown.","","","","","","",""
"It is highly unreasonable to claim that the authorities shall not put","","","","","","",""
"up a fence along the boundary of the new shopping complex as it is","","","","","","",""
"disadvantageous","in","terms","of  profits","for","some","shop","owners"
"including the two petitioners.","","","","","","",""
"If the authorities have not carried out the Magistrate's Court order","","","","","","",""
"in relation to evacuating the unauthorised hawkers, the petitioners","","","","","","",""
"can inform it to the  Magistrate's Court  which made the order and","","","","","","",""
"take appropriate steps.","","","","","","",""
"Application of the petitioners is dismissed with costs.","","","","","","",""
