"","Deans Road, Colombo 10."
"","RESPONDENTS"
"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"Counsel:","Romesh De Silva, P.C., with Shanaka Cooray for the Petitioner"
"","Ms. Shaheeda Barrie, Deputy Solicitor General for the 1st Respondent"
"","N
ishan  Premathiratne  with  Krishan 
Fernandopulle 
for 
the  2nd"
"","Respondent"
"Argued on:","4th March 2021, 9th March 2021, 26th March 2021 and 28th April 2021"
"W
ritten","Tendered on behalf of the Petitioner on 7th June 2021"
"Submissions:",""
"","Tendered on behalf of the 1st Respondent on 12th May 2021"
"","Tendered on behalf of the 2nd Respondent on 7th June 2021"
"Decided on:","14th June 2021"
