"","","","","","","","","2"
"Order","","","","","","","",""
"","A.L.  Shiran Gooneratne J.","","","","","","",""
"","In this application the Petitioner inter alia, is seeking a writ of Mandamus to","","","","","","",""
"","compel the  15t  Respondent, the Hon. Attorney General to  indict the 3rd  Respondent","","","","","","",""
"","on an  amended indictment before the High Court of Colombo. The aforesaid relief","","","","","","",""
"","is  prayed for in pursuant to an order in case No.  4648/2009  in the said High Court,","","","","","","",""
"discharging","the  03","accused  named","in","the","said","indictment,","including","the  3rd"
"Respondent to this application.","","","","","","","",""
"","When  this  matter  came  up  for  support  on  15th  September  2017,  four  (4)","","","","","","",""
"","preliminary  objections were  raised  on behalf of the  1 st  Respondent with regard to","","","","","","",""
"","the maintainability of this application. They are,","","","","","","",""
"","1.  The Petitioner is guilty of laches. (delay)","","","","","","",""
"","2.  Parties  necessary  for  a  proper  determination  of this  Petition  are  not","","","","","","",""
"","","named as Respondents.","","","","","",""
"","3.  The Petitioner is guilty of suppression and misrepresentation.","","","","","","",""
"","4.  The application of the Petitioner is  futile.","","","","","","",""
"1.","The  Senior DSG  submitted a number  of cases  to justify a delay  in  filing  the","","","","","","",""
"Petition.","","In  numerous  cases","the  Superior  Courts  have  stressed  on","","","","","strict"
"","compliance  of time  limits.  If there  is  a  delay  the  Courts  should  scrutinize","","","","","","",""
"","with  care  the  reasons  for  such  delay.  The  High  Court  of Colombo  delivered","","","","","","",""
