"Before:                                   Prasantha De Silva, J.","","",""
"K.K.A.V. Swarnadhipathi, J.","","",""
"Counsel:                                 Chathura Galhena Attorney-at-Law with Viduni Sulakkana","","",""
"","","Attorney-at-Law for the 7th Respondent-Petitioner-Appellant.",""
"","","A.K.Chandrakantha Attorney-at-Law and Piyumi Kumari for the",""
"","","2nd, 7th, 8th Respondent-Respondents.",""
"Written Submissions             17.01.2014 by the 2nd, 11th and 12th Respondents.","","",""
"tendered on:                           18.10.2018 and 10.04.2018 by the Appellant.","","",""
"28.01.2019 by the 2nd, 7th and 8th Respondent-Respondent-","","",""
"Respondents.","","",""
"04.10.2021 by the 7th Respondent-Petitioner-Appellant.","","",""
"Argued on:                              05.08.2020","","",""
"Decided on:","14.02.2022","",""
"P
rasantha De Silva, J.","","",""
"","","Judgment",""
"The Officer in Charge of the police station, Ahungalle had filed an information under Section 66","","",""
"(1)  of  the  Primary  Courts’  Procedure  Act  in  the  Magistrate’s  Court  of  Balapitiya  regarding  a","","",""
"dispute between 1st-5th Respondents and 6th-8th Respondents in respect of a right of way along the","","",""
"reservation of Karijjapitiya canal.","","",""
"U","pon service of summons, all parties appeared before Court and 9th-12th Respondents have been","",""
"intervened.  Thereafter,  parties  filed  their  respective  affidavits,  counter  affidavits  and  written","","",""
"submissions.","","",""
"I","t appears that at the inquiry 1st-5th Respondents and 9th-12th Respondents had taken up the position","",""
"that  they  have  12  feet  wide  right  of  access  along  Karijjapitiya  canal,  over  the  land  of  the  7th","","",""
"Defendant.","","",""
"","","","Page 3 of 7"
