"I am of the view that the prosecution has proved the case against the appellant",""
"beyond reasonable doubt and the circumstantial evidence made available to the",""
"Court shows that he was a member of the group that conspired to commit the",""
"robbery using firearms and committed the offence as stated in the incitement.",""
"I am of the view that the learned High Court Judge has correctly convicted the",""
"appellant for the charges preferred against him.",""
"However,  I  also  find  that  the  learned  High  Court  Judge  has  been  misdirected",""
"when he decided to acquit the 1st to 8th accused indicted on the charges preferred",""
"against them as there was ample circumstantial evidence against them as well.",""
"I am of the view that since the complainant-respondent has failed to challenge",""
"the judgment on that premise, the fact of not convicting the other accused on",""
"the same evidence that led to the conviction of the appellant is not a thing that",""
"can be made used to argue that the appellant should also have been acquitted.",""
"I find that in the Supreme Court judgment in SC-Appeal No. TAB/001/23, the",""
"determination  had  been","that 
the  High  Court  Trial-at-Bar  was  wrong 
in"
"determining that there was no evidence against the 1st accused indicted in that",""
"case, whereas there was evidence against him, and using the same evidence to",""
"convict the 2nd accused on the basis of his culpability to the crime.",""
"However, as I stated before, in the matter under consideration in this appeal, the",""
"circumstantial evidence has been overwhelming against all the accused indicted,",""
"although the learned High Court Judge may have been misdirected in convicting",""
"the appellant on the basis of the possession and control of the hotel, where the",""
"weapons used in the crime and the looted iron safe was also recovered.",""
"I  find  that  in  view  of  the  provisions  of  Article  138  of  the  Constitution  and  as",""
"provided in section 436 of the Code of Criminal Procedure Act No 15 of 1979,",""
"and  also  the  relevant  case  law,  what  needs  to  be  looked  at  is  whether  the",""
"irregularity","in  the  consideration  of  the  evidence  has  caused  any  material"
"prejudice to the appellant or has occasioned a failure of justice.",""
