"","","",""
"I","","","1"
"I  '","","",""
"","•","",""
"","","5",""
"","","","!"
"","","",""
"","","We  do  not  make  any  changes  to  the  fine  imposed  on  both  accused","f"
"","","","I"
"","","appellants.  The fine  of Rs:  15000/- with a  default 
term of 6  months simple",""
"","","","\ r"
"","","imprisonment  on  the  2nd  accused-appellant  and  Rs:  10,000/-
fine  with  a",""
"","","","f"
"","","","!"
"","","","l"
"","","default 
term  of 
six  months 
simple 
imprisonment  on 
the  5 th 
accused",""
"","","appellant stand  unchanged.",""
"","","","I"
"","","","t"
"","","Registrar is directed  to  send a  copy of this  order to  the  High  Court of",""
"","","Panadura.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","K.K Wickremasinghe,J.",""
"","","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","Jmr/-",""
"","","","f"
"","","5",""
"","","","f"
"","","","I"
"","","","I"
