"","","","","f"
"","","","","!"
"","","","2",""
"","","","","I"
"","","","","I"
"as  compensation","to","the  aggrieved","party  and 
respectfully  moved  Your","i"
"","","","","t"
"Lordship's  Court","to","consider","the  payment  of  such  compensation  as","I I"
"","","","",""
"","mitigatory  act  when  suspending  the  sentence  imposed  on  the  5 th  Accused","","",""
"","imposed  by  the  learned  trail  Judge  and  according  to  the  order  dated  15","","",""
"02.2013, 
the","learned","trial","Judge  had 
imposed  07  years 
Rigorous",""
"","Imprisonment and  a  fine  of  Rs:  15,0001-carrying a  default  sentence  of six","","",""
"","","","","1"
"","months  simple imprisonment and with regard to the 5 th Accused a  term two","","",""
"","","","","t"
