"","Respondent-Respondent"
"B
efore:","Damith Thotawatte, J."
"","K.M.S. Dissanayake, J."
"Counsel:","W.P.I.P. Wickramasuriya instructed by Manjula Bandara for the"
"","Petitioner."
"","Maithri Wickremesinghe P.C. with Rakitha Jayatunge instructed"
"","by K. Upendra Gunasekara for the Applicant-Respondent-"
"","Respondent."
"","Panchali Witharana, S.C. for the 2nd Respondent."
"Argued:","07-07-2025"
"Written submissions","09-06-2023 By the Respondent-Petitioner-Appellant"
"tendered on:","09-10-2020 By the Applicant-Respondent-Respondent"
"Judgment Delivered",""
"","02-09-2025"
"on:",""
