"","","I"
"dated 26-06.2005  divesting a part of the  land,  a  writ of prohibition against","",""
"","","I"
"the  1 st  and  2nd  Respondents  prohibiting  from  taking  any  step  towards  re","",""
"","",""
"vesting  the","land, 
a  writ  of mandamus  compelling  the  3rd  Respondent  to","I t !"
"","","f"
"perform his legal obligation, a writ of prohibition against the 3rd  Respondent","",""
"prohibiting  the","lease  agreement,  and  seeking 
interim 
termination  of the",""
"orders.  The  Petitioner  is  a  company  incorporated  under  sec  15  (1)  of the","","I !"
"","",""
"Companies  Act  No.  17  of  1982  read","together  with  section  2(2)  of  the",""
"Conversion","of  Public  Corporations 
or  Government  Owned  Business",""
"","",""
"Undertakings in to Public Companies Act No.23  of 1987.","","I ["
