"","",""
"","6","I £"
"","","f"
"","","! ,"
"","",""
"order re-vesting another portion of 43  acres  of the same  land by  the gazette","","I"
"marked A4.  The Petitioner did not object to this re-vesting order because the","",""
"Petitioner considered that  it  was  for a ""greater public good"".  (Paragraph  18,","",""
"19  and  20  of  the  petition)  This","is 
the  view 
taken  by  His  Lordship",""
"in 
the  case  cited  above. 
Sriskandarajah  J.","I 
incline  to  agree  with  His",""
"Lordship  Sriskandarajah  J.  on","the  view  that  the  Minister  could  use  his",""
"discretion  and  revoke  a portion  of the  land  vested,  if it  is  needed  for  other","",""
"purpose of public  importance.  Alienation under section 22  (1)  (f)  is  also  of","",""
