"","3",""
"Respondent thereafter published another order under section 27 A (4) of the","",""
"Land  Reform  Law  in  the  Gazette  Extraordinary  No.  1406/5  dated  26.06","",""
"2005  (marked  AS) re-vesting a portion  of land  in  extent  10.7625  Hectares.","",""
"","","I"
"","","f"
"The  Petitioner challenge the order of the  1 st  Respondent marked A  S on  the","",""
"","","!"
"","","!"
"basis  that  the  1st  Respondent  has  no  authority  to  re-vest  the","land  under",""
"","","I"
"","","t"
"section 27 A (4)  as  there  is  no  any condition on  consideration was  imposed","",""
"","","t"
"","","!"
"in the vesting order published under section 27 A (1) marked A2.","",""
"","","f"
