"is my humble view that His Lordship has not arrived at a definite finding","","",""
"on the above matter.","","",""
"As it was observed by His Lordship Janak de Silva J., in the case of Stafford","","",""
"Motor  Company31,  the  question  of  whether  the  time  bar  for  making  an","","",""
"assessment  applies","to","the  making  of  assessment  or","the  Notice  of"
"Assessment did not arise for determination either in the Court of Appeal or","","",""
"in the appeal to the Supreme Court in the Judgements of A. M. Ismail v.","","",""
"Commissioner of Inland Revenue32 and D.M.S. Fernando and another v.","","",""
"A.M. Ismail33 respectively.","","",""
"In the case of Walker Sons & Co. (U.K.) Ltd. v. Gunathilake and Others,34","","",""
"Thamotheram J., having considered the Judgement by Basnakyake C.J. in","","",""
"the case of Bandahamy v. Senanayake,35 observed that as a rule, two judges","","",""
"sitting together follow the decision of two judges and where two judges","","",""
"sitting together are unable to follow a decision of two judges, the practice","","",""
"is to reserve the case for the decision of a fuller bench.","","",""
"Focusing on the issue at hand, there are two conflicting decisions on time","","",""
"bar  of  an  assessment  by  numerically  equal  benches,  namely  two  judges","","",""
"each of this Court. Hence, another numerically equal bench of this Court is","","",""
"at liberty to follow either of those two decisions, provided that they hold","","",""
"the same precedential value.","","",""
"Accordingly, I am inclined to follow the view expressed by His Lordship","","",""
"Janak De Silva J., in the Stafford Motor Company36 case. I agree with the","","",""
"view  that  the  above  judgment  of  the  Supreme  Court  does  not  set  out  a","","",""
"binding precedent on this Court on the issue that reasons for not accepting","","",""
"the return and the Notice of Assessment should be sent simultaneously.","","",""
"While I recognize that there is no need to refer to the opinions expressed","","",""
"by the courts of other jurisdictions in deciding this issue, I will do so for","","",""
"the purpose of completeness.","","",""
