"Hence,  I  set  aside  the  conviction  and  sentence  of the  learned  High",""
"Court  Judge  of  Kegalle  dated  07.12.2011  and  convict  this  appellant  for",""
"culpable  homicide  not amounting to murder.  I impose  6 years'  R.1.  which",""
"should  be  operated  from  07.12.2011  and  a  fine  of  Rs.  25,000/- and  six",""
"months' simple imprisonment, in default.",""
"Subject to the above mentioned variations the appeal is  dismissed.",""
"JUDGE OF THE  COURT OF APPEAL",""
"(Mrs) Wickremasinghe J.,",""
"I agree.",""
"JUDGE OF  THE  COURT OF  APPEAL",""
"","I"
"","f"
"","I"
"",","
"","$"
"","r l"
"",";"
"","!"
"","I"
"","l"
"","I f"
"","f"
"","("
