"","","CA/HCC/0307/2024"
"..................","",""
"ප්‍ර",":","ඔය   රදරය  කියන  ක්රියොව  චුට්ටක්  පැෙැදිලි   රන්න"
"සොක්ි ොරිය ,තමුන්ට","",""
"","","කමො ක්ද  කේ කියලො
 ?"
"උ",":","මට එකෙම පැෙැදිලි  රන්න කේකරන්කන නෑ."
"ප්‍ර",":","කේ  කවලොකේ  තමුන්ට  කමොන  ආ ොරකයන්ද  කේරුකන්  කේ"
"ක්රියොව  ?","",""
"උ",":","මට ඒ  පැෙැදිලි  රන්න කේකරන්කන නෑ."
"ප්‍ර",":","තමුන්ට කේ ක්රියොව ක ොකෙටද දැනුකන  ?"
"උ",":","මට නි න් එදො කේදනොවක් වකේ දැනුනො."
"ප්‍ර",":","කේදනොව  දැනුකන  ක ොකෙන්ද 
,ෙංසි ො  අපි  ඇඟ  ෙේතොම"
"එලිය තිකයනවො .","",""
"","","ඇඟ  ඇතුළ  තිකයනවො 
 
.තමුන්ට  ඔය  කේදනොව  දැනුකන"
"ක ොකෙන්ද  ?","",""
"උ",":","ඇතුකළන්."
"ප්‍ර",":","ක ොතන ඇතුකළන් ද  ?"
"උ",":","චූ  රන එ  ඇතුකළන්."
