"","8",""
"","In  Caderamanpulle  vs.  Ceylon  Paper  Sacks  2001","(3)  SLR  172,  the"
"","court has  held the  existence of exceptional circumstances is  a pre-condition",""
"for 
the","exercise  of  the  powers  of  revision  and","the  absence  of  such"
"","circumstances  in any  given  situation results  in refusal  of granting remedies.",""
"","In  Ameen  vs.  Rasid  (Supra)  Abraham  C.J.  has  explained  the  rationale  for",""
"","insisting  on  the  existence  of exceptional  circumstances  for  the  exercise  of",""
"revisionary","jurisdiction. 
According 
to  Abraham  C.J.,","revision  of  an"
"appealable  order  is  an  exceptional  procedure  and  a  person  seeking  this","",""
"","method of rectification must  show why  this  extraordinary method is  sought",""
"rather than the ordinary method of appeal.","",""
