"","10",""
"","Therefore  taking  into  consideration  the  entirety  of the  submissions",""
"adduced  by  both  parties,","this  Court  upholds","the  Preliminary  Objections"
"","raised by the Respondents, and conclude that this is not a fit  and proper case",""
"to invoke the discretionary revisionary powers of this Court.","",""
"","Accordingly the  interim relief sought for  is  refused  and  I dismiss  the",""
"Petition.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"P.R. Walgama, J.","",""
"I agree","",""
"","","JUDGE OF THE COURT OF APPEAL"
"Petition dismissed.","",""
