"11. Secretary"
"Ministry of Education and  Higher"
"Education,"
"IIlsurupaya"","
"Battaramulla."
"12. Provincial  Education Director (South)"
"Southern  Province,"
"Ministry of Education,"
"Upper Dicksons Road,"
"Galle."
"13. Zonal  Education"
"Zonal  Director's Office,"
"Olcotte Mawatha,"
"Galle."
"14. Justice S.I.  Imam,"
"Chairman,"
"Administrative Appeals Tribunal,"
"No.39/1,"
"Horton Place,"
"Colombo 07."
"15. Mr. Edmund Jayasuriya"
"Member,"
"Administrative Appeals Tribunal,"
"No.39/1,"
"Horton Place,"
"Colombo 07."
"Respondents"
"Page  3 of 8"
