"2.","Secretary"
"","Public Service Commission,"
"","No.356B, Carlwil  Place,"
"","Galle Road,"
"","Colombo 03 ."
"3.  Mr. N.H.  Pathirana",""
"","Member,"
"","Public Services  Commission."
"4.  Mrs.  Kanthi Wijethunge",""
"","Member,"
"","Public Services Commission ."
"5.  Mr. S.c.  Mannapperuma,",""
"","Member,"
"","Public Services  Commission."
"6.  Mr. Ananda Seneviratne",""
"","Member,"
"","Public Services Commission."
"7.","Dr.  I,M . Zoyza  Gunasekara"
"","Member,"
"","Public Services Commission."
"8.  Mr. S.  Thillanadarajah",""
"","Member,"
"","Public Services Commission."
"9.  Mr. Sunil  Sirisena",""
"","Member,"
"","Public Services Commission."
"10.  Mr. A.  Mohammed Nahiya",""
"","Member,"
"","Public Services Commission."
