"directing  a  retrial.  Hence,  the  appellant  has  come  before  this  Court  on  the",""
"following grounds:",""
"i.","The petitioner in the High Court did not challenge the acquittal order dated"
"","30.12.2014, but only the order dated 31.03.2015 regarding compensation,"
"","yet the High Court ordered a re-trial."
"ii.","The  learned  High  Court  failed  to  appreciate  that  Hon.  Attorney  General"
"","has not filed an appeal against the acquittal in the Magistrate Court"
"iii.","The learned High Court Judge failed to appreciate that parties only made"
"","submissions  with  regard  to  jurisdiction,  but  not  about  merits  of  the"
"","revision"
"iv.","The  learned  High  Court  Judge  failed  to  appreciate  that  the  order  dated"
"","2016/11/1 should have been only on whether the petitioner has rights to"
"","file a revision or not."
