"","In  Dharmasiri  v  Republic  of  Sri  Lanka  the  Court  of  Appeal  (2010  (2)  SLR  241)","","","","","",""
"Sisira de Abrew, J held inter alia;","","","","","","",""
"","""Because the witness is a belated witness, Court ought not to reject his testimony","","","","","",""
"on that score alone. Court must inquire into the reason for the delay and if the reason for","","","","","","",""
"the delay  is  plausible  and  justifiable  the  Court  could  ad on the evidence  of the  belated","","","","","","",""
"witness.""","","","","","","",""
"","It is clear that the reason for PW1’s delay in implicating the accused was due to","","","","","",""
"the  fear  of  his  own  safety.  This  court  accepts  the  reason  for  delaying  which  is","","","","","","",""
"justifiable. Therefore this court could act on the evidence of the belated witness.","","","","","","",""
"On","careful","consideration","of","this","evidence,","this  witness  version","is"
"intrinsically credible. We don’t see any reason for the witness to have forcefully","","","","","","",""
"implicated this accused, also there’s no suggestion presented by the accused. This","","","","","","",""
"witness’s version of the evidence is well supported by the evidence corroborated by","","","","","","",""
"PW3 and PW26 the Judicial medical officer.","","","","","","",""
"","According to the evidence delivered by PW3 namely Thurairasa Logeswaran, he","","","","","",""
"expounds that he was arrested by the Chunnakam police by the 1st, 2nd Accused and other","","","","","","",""
"Police officers for commemorating the Maveerars and for robbery with 4 other suspects","","","","","","",""
"on the 21st of November 2011, and was held in custody for 5 days where he was tortured","","","","","","",""
"by the methods of Electrocution with wires.","","","","","","",""
"","On the day of the arrest was the first time he had met the deceased Sriskandarajah","","","","","",""
"Sumanan where he was held in a separate room, although he didn’t see the deceased being","","","","","","",""
"beaten he identified that the deceased was bleeding from his forehead when brought by","","","","","","",""
"the 1st and 2nd Accused passing PW3’s cell on the 24th of November 2011.","","","","","","",""
"P","age 184 of the translated brief","","","","","",""
"Q: When you were detained in the police station, when did you see Sumanan for the 1st","","","","","","",""
"time?","","","","","","",""
"A:  On the 24th.","","","","","","",""
"","","","","Page 7 of 11","","",""
