"maker  will  not  be  withdrawn  without  giving  him","first  an  opportunity  of  advancing"
"reasons for contending that they shou ld  not be  withdrawn."" (emphasis added)",""
"Such  legitimate expectations may arise  where a public authority has  made a clear,  unqualified",""
"and  unambiguous  representation  to a particular individual that it will  act  in  a  particular way.",""
"The  burden 
is  on 
the 
individual 
to  demonstrate","that  an  unqualified,  unambiguous  and"
"unqualified representation  was  made [Clive  Lewis, Judicial Remedies in  Public  Law,  5th  Ed.,  248",""
"(South Asian  Edition)J.",""
"The  Petitioner  re lies  on  document  marked  P4  in  particular  P4A  where  it is  stated  that  certain",""
"lands, which according to the Petitioner includes the land in  issue,  should not be acquired for the",""
"","Dambulla  Sacred  Area  Development Project. This  purported  decision  is  said  to have  been  made"
"by Janaka  Bandara  Tennakoon,  Minister of Provincial  Councils and  Local  Government.  However,",""
"he was  not at that the Minister of Lands and  did not have  power to give such  a representation.",""
