"I","",""
"I I,","",""
"i","",""
"1","",""
"I","",""
"I","",""
"","","2. 
e.  Perinpanayagam,"
"I","",""
"","",""
"I I","","Deputy Director of Customs,"
"4","",""
"","",""
"""","","Inquiring Officer."
"","","3. 
J.e. Godakanda,"
"","","Deputy Superintendent of Customs,"
"","","Producing Officer."
"","","All of whom are from"
"","","Sri  Lanka  Customs Headquarters,"
"","","Customs House, Charmers Quay,"
"","","No. 40,  Main Street, Colombo 11."
"","","4. 
Hon. Attorney General,"
"","","Attorney General's Department,"
"","","Colombo 12."
"","","Respondents"
"","Before:","P.  Pad man Surasena, J I President of the Court of Appeal"
"","","Arjuna Obeyesekere, J"
"","Counsel:","K.  Deekiriwewa for the Petitioners"
"","","Ms.  Nayomi Kahawita, State Counsel for the 1st -
4th  Respondents"
"","","th"
"","Supported on:","18
July 2018"
"","Written Submissions of the",""
"","Petitioner tendered on:","August 2018 
oih"
"","Written Submissions of the",""
"","","th"
"","Respondents tendered on:","September2018 
20"
"","","th"
"","Decided on:","19
October 2018"
"","","J"
