"","by  this  Court  in  the  case  of Anton  Clement Thomas  Dawson  and  another V."
"I",""
"",""
"I","Neville Gunwardena 17
,  where Sri Skandaraja J held as follows:"
"1",""
"","""It appears that the inquiry is to ascertain what are the charges that could"
"",""
"I 1","be framed  in the given circumstances.  So  it is  left to the Customs Officials"
"",""
"I","to  ascertain  facts  either  from  any  witness  or  from  suspects  to  frame  a"
"","charge and thereafter to explain the charge to the suspect and to give him"
"I",""
"!",""
"","an  opportunity to call  for evidence.  But at the end  of leading  evidence  if"
"",""
"I 1","the  Customs  find,  that there cannot  be  charge{s}  framed,  the inquiry will 
come to an  end at that point. """
"1",""
