"I ;","•",""
"§,","",""
"I","",""
"","","due  process.  This  Court  is  satisfied  that the  Respondents  have  adhered to the"
"","",""
"I","","statutory  procedure  laid  down  in  the  Customs  Ordinance  and  does  not see  a"
"","",""
"I 1","","legal  basis  to interfere with the statutory process.  In  these  circumstances,  this 
Court  does  not  see  any  illegality  with  the  decision  of the  Inquiry  Officer  to"
"1","","proceed with the customs inquiry and therefore does not see  any legal  basis to"
"I","",""
"I","",""
"l ,1","","issue notices on the Respondents."
