"same  commissioner  who  made  the  preliminary  plan,  and  not  to  another",""
"Surveyor, as stated in section 16 (2) of the Partition Law, which reads thus,",""
"","“The  commission  issued  to  a  surveyor  under  subsection  (1)  of  this"
"","section shall be substantially in the form set out in the Second Schedule"
"","to this Law and shall have attached thereto a copy of the plaint certified"
"","as  a  true  copy  by  the  registered  attorney  for  the  plaintiff.  The  court"
"may,  on  such  terms  as  to  costs  of  survey  or  otherwise,","issue  a"
"","commission at the instance of any party to the action, authorizing the"
"","surveyor to survey any larger or smaller land than that pointed out by"
"","the plaintiff where such party claims that such survey is necessary for"
"the adjudication of the action.”",""
