"","Wellamadama, Mathara."
"8.           Dr. H.B. Asanthi,",""
"","Dean, Faculty of Fisheries Marine Sciences"
"and Technology,",""
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"9.           Prof. M.V. Weerasuriya,",""
"","Dean, Faculty of Graduate Studies,"
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"10.","Prof. Upali Pannilage,"
"","Dean, Faculty of Humanities and Social"
"Sciences,",""
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"11.","Dr. T.S.L.W. Gunawardhane,"
"","Dean, Faculty of Managemnent and Finance,"
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"12.","Prof. Wasantha Deawasiri,"
"","Dean, Faculty of Medicine,"
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"13.","Prof. P.A. Jayantha,"
"","Dean, Faculty of Science,"
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"14.","Prof. W.D.G. Dharmarathne,"
"","Dean, Faculty of Technology,"
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"15.","Rev. Heelle Ghanananda"
"Member of the Senate,",""
"University of Ruhuna,",""
"","Wellamadama, Mathara."
"16.","Prof. Deni Athapaththu,"
"Member of the Senate,",""
"University of Ruhuna,",""
"","Wellamadama, Mathara."
