"Section 361 of the Indian Penal Code","",""
"","Whoever takes or entices any minor under sixteen years of age if a",""
"","male, or under eighteen years of age it a female, or any person of",""
"","unsound  mind,  out  of  the  keeping  of  the  lawful  guardian  of  such",""
"","minor  or  person  of  unsound  mind,  without  the  consent  of  such",""
"guardian,","is  said  to  kidnap  such  minor  or  person  from","lawful"
"guardianship .","",""
"Section 352 of the Sri Lankan Penal Code","",""
"","Whoever takes or entices any minor under fourteen years of age if",""
"","a male, or under sixteen years of age it a female, or any person of",""
"","unsound  mind,  out  of  the  keeping  of  the  lawful  guardian  of  such",""
"","minor  or  person  of  unsound  mind,  without  the  consent  of  such",""
"","guardian,  is  said  to  ""  kidnap  such  minor  or  person  from  lawful",""
"guardianship "".","",""
