"The  Attorney-General","(1957) 
59  N.L.R. 
313 
had 
been 
conveniently"
"summarized  in  the  case  of  Sirisena  and  Others  V.  Honorable  H.  S.  R.  B.",""
"Kobbekaduwa, Minister Of Agriculture And Lands 80 NLR 1 as follows,",""
"",""" That authority must genuinely address itself to the matter before it;"
"","must  not  act  under  the  dictation  of  another  body  disable  itself  from"
"","exercising a discretion it must not or do what it has been forbidden to"
"","do, nor must it do what it has not been unauthorized to do. It must act"
"","in good faith, must have regard to all relevant considerations and must"
"disregard  all","irrelevant  considerations,  must  not  seek  to  promote"
"","purposes alien to the letter or spirit of the legislation that gives it power"
"to act and must not act arbitrarily or capriciously.”",""
