"established a university which shall be called the ""General Sir John Kotelawala Defence","","","","","","","",""
"University"".","","","","","","","",""
"The Section 2 of the Act (as amended by Act No. 27 of 1988);","","","","","","","",""
"","‘(1)There shall be established a university which shall be called “the General","","","","","","",""
"","Sir  John  Kotelawala  Defence  Academy”  (hereinafter  referred  to  as  the","","","","","","",""
"","“Academy”)'. (Emphasis added).","","","","","","",""
"T","he Section 2 of the Act (as further amended by Act No. 50 of 2007);","","","","","","",""
"","‘(1)There shall be established a University which shall be called the “General","","","","","","",""
"Sir John Kotelawala Defence University” (hereinafter referred to as the","","","","","","","",""
"“the University”).’ (Emphasis added).","","","","","","","",""
"I","n this context, I must examine the role of a ‘university’, a word derived from the Latin","","","","","","",""
"word universus, meaning 'whole, entire'. This definition is, sometimes, narrated as 'a world","","","","","","","",""
"of its own'.","","","","","","","",""
"Fundamental","Principles","contained","in","the","Preamble","of","the  Magna","Charta"
"Universitatum1 (Great Charter of Universities)2 also can be taken into consideration when","","","","","","","",""
"resolving my questions mentioned above. The said preamble states;","","","","","","","",""
"1.","""The  university  is  an  autonomous  institution  at  the  heart  of  societies  differently","","","","","","",""
"","organised  because  of  geography  and  historical  heritage;  it  produces,  examines,","","","","","","",""
"","appraises and hands down culture by research and teaching.","","","","","","",""
"T","o meet the needs of the world around it, its research and teaching must be morally","","","","","","",""
"","and  intellectually  independent  of  all  political  authority  and  economic  power.""","","","","","","",""
"","(Emphasis added)","","","","","","",""
"When examining the role of the University, the contents of paragraph 15 of the Petition","","","","","","","",""
"can also be taken into contemplation.","","","","","","","",""
"1 https://www.cesaer.org/content/7-administration/legal-affairs/values/magna-charta-universitatum.pdf","","","","","","","",""
"2 1988","","","","","","","",""
"","","","","","","","","Page 6 of 11"
