"It is trite law that a Court cannot read words into a statute. As I have already",""
"stated above in this judgement, the function of the Courts is to interpret the",""
"law and not to legislate. It is the prerogative of the legislature.",""
"O
n reading words into a statute, Bindra states that:39",""
"‘It is not open to add to the words of the statute or to read more in the words",""
"than is meant, for that would be legislating and not interpreting a legislation.",""
"If the language of a statutory provision is plain, the Court is not entitled to",""
"read something in it which is not there, or to add any word or to subtract",""
"anything from it.’",""
"The Assessor S.A.C. Geethani, in the acknowledgment signed by her40  has",""
"stated that she has been directed by the CGIR in terms of Section 165 (7) at",""
"the Inland Revenue Act to make further inquiry into the appeal. Therefore, in",""
"my view the Assessor S.A.C. Geethani has signed the acknowledgment on the",""
"authority granted by the CGIR.",""
"O
n the above issue in our own judgment in Polycrome Electrical Industries",""
"(Pvt)  Ltd  v.  The  Commissioner  General  of  Inland  Revenue41  Dr.  Ruwan",""
"Fernando J. dealing with delegation of authority cited the following extract",""
"from the Indian Supreme Court decision in the case of Sidhartha Sarawagi v.",""
"Board of trustees for the Port of Kolkata and others42",""
"“Delegation is the act of making or commissioning a delegate. It generally",""
"means of powers by the person who grants the delegation and conferring of",""
"an  authority  to  do  things  which  otherwise  that  person  would  have  to  do",""
"himself.  Delegation 
is  defined 
in  Blacks  Law  Dictionary  as","the  act  of"
"entrusting another with authority by empowering another to act as an agent",""
"or  representative.  …Delegation  generally  means  parting  of  powers  by  the",""
"person who grants the delegation, but it also means conferring of an authority",""
"to do things which otherwise that person would have to do himself.”",""
"39 N. S. Bindra, Interpretation of Statutes, Eighth Edition, 1997. at p.452",""
"40 At page 55 of the appeal brief",""
"41 CA. TAX 0049/2019",""
"42 [2014] 16 SCC 248",""
"CA No.  CA TAX 0021/2017                                                               TAC/IT/046/2013","28"
