"the","leading 
case 
of  Anisminic 
Ltd 
v.","Foreign  Compensation",""
"Commission [1969] 2 AC 147 at 171 Lord Reid stated:","","",""
"But","there  are  many  cases  where,  although","the","tribunal  had"
"","jurisdiction  to  enter  on  the  inquiry,  it  has  done  or  failed  to  do","",""
"","something  in  the  course  of  the  inquiry  which  is  of  such  a  nature","",""
"","that  its decision  is  a nullity.  It may have given  its decision  in bad","",""
"","faith. It may have failed in the course of the inquiry to comply with","",""
"","the  requirements  of  natural  justice.  It  may  in  perfect  good  faith","",""
"","have  misconstrued  the  provisions  giving  it  power  to  act  so  that  it","",""
"","failed to deal with the question remitted to it. It may have refused","",""
"","to  take  into  account  something  which  it  was  required  to  take  into","",""
"","account. Or it may have based its decision on some matter which,","",""
