"was so decided by the inquiring officer even before the commencement","","","","9","","",""
"of the inquiry, without any objection by either company.","","","","","","",""
"I have no doubt that there is an error on the face of the record insofar","","","","","","",""
"as the impugned decision is concerned.  The Commissioner General has","","","","","","",""
"not  answered  the  issue  which  he  was  obliged  in  law  to  do,  thereby","","","","","","",""
"making an irrational order.","","","","","","",""
"Error of law on the face of the record is a ground for certiorari.","","","","","","",""
"If the tribunal had no jurisdiction to inquire into the matter, there is no","","","","","","",""
"issue that the decision taken is a nullity.  On the other hand, even if the","","","","","","",""
"tribunal  had  jurisdiction  to  inquire  into  the  matter,  the  decision  can","","","","","","",""
"still  become  a  nullity  if  inter  alia  (a)  it  has  identified  a  wrong  issue  as","","","","","","",""
"the  correct  issue  to  be  answered  or  (b)  having  initially  identified  the","","","","","","",""
"correct  issue,  ultimately,  albeit  bona  fide,  answered  a  wrong  issue  as","","","","","","",""
"the correct issue.","","","","","","",""
"In","the","leading","case","of  Anisminic","Ltd","v.","Foreign  Compensation"
"Commission [1969] 2 AC 147 at 171 Lord Reid stated:","","","","","","",""
