"","Opium and Dangerous Drugs Ordinance as amended by Act No. 13 of",""
"1984.","",""
"The date of indictment is 15.05.2011.","",""
"After  trial  the  Appellants  were  found  guilty  on  all  counts  and  the  Learned","",""
"High  Court  Judge  of  Colombo  had  imposed  death  sentence  on  all  three","",""
"counts on 29.09. 2015.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsels","for  the  Appellants","informed  this  court  that  the"
"Appellant has given consent to argue this matter in his absence due to Covid","",""
"19  pandemic.  During  the  argument  they  were  connected  via  zoom  from","",""
"prison.","",""
