"","CA PHC 138/2017","",""
"The Learned Magistrate has dismissed the application on the basis that","","",""
"the Claimant had failed to show that he took all necessary precautions","","",""
"to prevent a crime being committed.","","",""
"Considering  the  argument  advanced  by  the  Appellant  that  he  was  not","","",""
"afforded  a  fair  inquiry,  I  conclude  that  the  Learned  High  Court  Judge","","",""
"should  have  inquired  this  matter  by  affording  an  opportunity  to  all","","",""
"necessary parties to present their submissions before he could come to","","",""
"a conclusion. As this caused great prejudice to the Appellant, I decided","","",""
"to  send  this  case  back  to  the  High  Court  of  Chilaw  for  re-hearing  by","","",""
"affording  an  opportunity","to  all  necessary  parties","to  present","their"
"submissions.","","",""
"Accordingly,  I  set  aside  the  order  of  the  Learned  High  Court  Judge  of","","",""
"Chilaw dated 18.07.2017 and send the case back to the High Court for","","",""
"a fresh hearing on merits.","","",""
"Therefore, this appeal is allowed.","","",""
"The Registrar of this Court is directed to send a copy of this order to the","","",""
"High Court of Chilaw.","","",""
