"process such application. This suggests that the consideration process of",""
"the application referred to above is conditional. The duty to process such",""
"an  application  may  only  arise 
in 
future  upon","fulfilment  of  certain"
"conditions  by  the  Petitioners.  In  the  case  of  Mohamedu  Vs.  De  Silva",""
"(1949)  52  SLR  562  it  was  held  that,  a  mandamus  shall  not  be  granted",""
"compelling the performance of some duty which may arise in the future.",""
"","’’ I know of no authority for the granting of a mandamus to compel"
"","the performance of some duty which may arise in the future. There"
"","must be existing duty, and an existing right in the Petitioner to have"
"it performed. ’’(p564)",""
"Therefore, I am of the view that this court is not in a position to issue a",""
"Writ  of  Mandamus  as  prayed  for  by  the  Petitioner  since  the  duty  to",""
"process such application by the Respondents shall only be arisen in future",""
"upon the fulfilment of certain conditions by the Petitioners.",""
"In view of the above reasons given, I am only inclined to issue a Writ of",""
"Certiorari as prayed for in paragraph (h), quashing the decision of the 1st",""
"to  8th  Respondents  to  refuse  to  grant  or  renew  the  FL-4","license  as"
"reflected in the letter marked P16, and a Writ of Mandamus as prayed for",""
"in paragraph (c) of the prayer to the Petition dated 06.03.2020.  I order",""
"no cost.",""
