"the","relevant  Appellants  disregarding","the  age  barrier.  My","second","reason","is","that","the"
"Appellant’s prima facie grievance which eventually comes within the ambit of sections 4 &","","","","","","",""
"6 of the  AAT Act was based on a decision of the PSC  disallowing  those Appellants being","","","","","","",""
"recruited. However the AAT has taken the impugned decision after the PSC allowed those","","","","","","",""
"Appellants to be recruited.","","","","","","",""
"The  third  reason  is  that  the  AAT  being  duly  empowered  to  correct  errors  of  law  and  fact,","","","","","","",""
"has  failed  to  take  into  consideration  whether  there  is  an  error  of  law  and  fact  upon  the","","","","","","",""
"nature  of  changing  the  decisions  by  PSC  in  reference  to  the  age  barrier  embodied  in  the","","","","","","",""
"SOR.","","","","","","",""
"One of the significant observations in this regard is that the PSC has taken different views","","","","","","",""
"on","the  same  matter  based  on  representations  made  by","","the  Secretary  or  by","","","the  GM.",""
"However, on a perusal of several letters issued by the PSC it is observed that PSC has taken","","","","","","",""
"into consideration the 'protests' made by the employees of Sri Lanka Railways and also the","","","","","","",""
"'appeals' made by such employees. The PSC particularly by its letter  dated 20.09.2018 has","","","","","","",""
"made an inquiry from the AAT as to whether the 'protests' still exist.","","","","","","",""
"The proceedings dated 25.09.2018 of AAT divulges the fact that the decisions made by the","","","","","","",""
"PSC  had  been  changed  owing  to  the  different  representations  that  had  been  made  by  the","","","","","","",""
"Department and also that different views had been expressed by the Department in different","","","","","","",""
"levels.  Although  the  PSC  has  taken  a  final  decision  to  overlook  the  age  barrier  only  with","","","","","","",""
"regard to the Appellants, the PSC in its letter dated 11.12.2017 has previously observed that","","","","","","",""
"it is not appropriate to recruit the applicants who are above the age of 45 as it goes against","","","","","","",""
"the provisions of the SOR.  Further it is important to note that on 09.01.2018 the PSC has","","","","","","",""
"raised  even  a  preliminary  objection  regarding  the  appeal  before  AAT  being  proceeded","","","","","","",""
"alleging  that    the  PSC  hadn't  taken  any  decision  regarding  the  matter  at  the  time  of  the","","","","","","",""
"Appeal being lodged.","","","","","","",""
"In terms of Article 61A, inter alia, no court or tribunal shall have power or jurisdiction to","","","","","","",""
"inquire  into  or  pronounce  upon  or  in  any  manner  call  in  question  any  order  or  decision","","","","","","",""
"made by the PSC. However, the AAT has been conferred the power under Article 59(2) of","","","","","","",""
"the Constitution to alter, vary, or rescind any order or decision made by PSC. Therefore, the","","","","","","",""
"AAT has a canon of controlling authority over the decisions of PSC. Similarly, the appeal","","","","","","",""
