"It is the considered view of this Court that if the learned Magistrate addressed","","",""
"his  mind  to  the  other  relevant  facts  and  the  circumstances,  there  was  ample","","",""
"reasons before the learned Magistrate to release the vehicle to the owner, after","","",""
"being  satisfied  as  to  the  requirements  of  the  proviso  of  section  40(1)  of  the","","",""
"Forest Ordinance.","","",""
"I  am  of  the  view  that  the  prosecution's  failure  to  mention  the  quantity  of  the","","",""
"transported Venivelgeta, and its value, also becomes a relevant factor, given the","","",""
"above context.","","",""
"I am in no positions to agree with the reasons given to justify the refusal of the","","",""
"revision application by the learned High Court Judge either, which are reasons","","",""
"that  had  not  been  considered  by","the","learned  Magistrate","in  his  order  of"
"confiscation.","","",""
"The learned High Court Judge had considered the part that should have been","","",""
"played by the absolute owner of the vehicle who has not claimed it before the","","",""
"Magistrate Court, which was matter the learned Magistrate had decided not to","","",""
"consider very correctly, as the absolute  owner was not the  party who had the","","",""
"physical control over it at the time of the commission of the offence.","","",""
"The  learned  High  Court  Judge  has  considered  the  petitioner’s  evidence  before","","",""
"the  Magistrate  Court,  where  he  has  stated  under  cross-examination,  that  the","","",""
"amount  he  has  to  pay  as  lease  rentals  is  about  eleven  thousand  odd  rupees,","","",""
"and  at  a  later  stage  that  it  may  be  Rs.11085/-  per  month  as  far  as  he  can","","",""
"remember,  as  relevant.  He  has  also  considered  his  evidence  that  since  he","","",""
"cannot take the vehicle to his house, the vehicle was used to be parked in his","","",""
"brother’s  house,  as 
relevant, 
to","justify","the  conclusions  of","the  Learned"
"Magistrate that the owner has failed to take necessary precautions.","","",""
