"It  is  my  view  that,  if  the  learned  High  Court  Judge  intended  to  look  the","","",""
"additional  material  to  justify  the  order  of  the  learned  Magistrate,  the  proper","","",""
"procedure would have been to issue notice in relation the revision application","","",""
"and give a hearing before coming to his own conclusions.  As this was a matter","","",""
"where property rights of a third party are involved as a result of a conviction of","","",""
"an accused in a case, it is the view of the Court that refusing to issue notice in","","",""
"this matter was without justification.","","",""
"At this juncture,  I would like to quote again from the case  of  Sadi Banda Vs.","","",""
"Officer-in-Charge  of  Norton  Bridge  Police  Station","(Supra),  which","I","find"
"relevant in the above context.","","",""
